Name,Agency,State,Unit_acres,Total_acres,year
Anaconda Pintler Wilderness,FS,MT,158712,158712,1964
Ansel Adams Wilderness,FS,CA,230870,231617,1964
Bob Marshall Wilderness,FS,MT,1062693,1062693,1964
Boundary Waters Canoe Area Wilderness,FS,MN,814441,814441,1964
Bridger Wilderness,FS,WY,426494,426494,1964
Cabinet Mountains Wilderness,FS,MT,93272,93272,1964
Caribou Wilderness,FS,CA,20839,20839,1964
Chiricahua Wilderness,FS,AZ,87182,87182,1964
Cucamonga Wilderness,FS,CA,13007,13007,1964
Diamond Peak Wilderness,FS,OR,52477,52477,1964
Domeland Wilderness,FS,CA,94341,133720,1964
Eagle Cap Wilderness,FS,OR,355548,355548,1964
Galiuro Wilderness,FS,AZ,77585,77585,1964
Gates of the Mountains Wilderness,FS,MT,28460,28460,1964
Gearhart Mountain Wilderness,FS,OR,22587,22587,1964
Gila Wilderness,FS,NM,559311,559311,1964
Glacier Peak Wilderness,FS,WA,566156,566156,1964
Goat Rocks Wilderness,FS,WA,108023,108023,1964
Great Gulf Wilderness,FS,NH,5658,5658,1964
Hoover Wilderness,FS,CA,128221,128221,1964
Jarbidge Wilderness,FS,NV,110471,110471,1964
John Muir Wilderness,FS,CA,652793,652793,1964
Kalmiopsis Wilderness,FS,OR,180102,180102,1964
La Garita Wilderness,FS,CO,126480,126480,1964
Linville Gorge Wilderness,FS,NC,11651,11651,1964
Marble Mountain Wilderness,FS,CA,225114,225114,1964
Maroon Bells-Snowmass Wilderness,FS,CO,181976,181976,1964
Mazatzal Wilderness,FS,AZ,250761,250761,1964
Mokelumne Wilderness,FS,CA,104050,104050,1964
Mount Adams Wilderness,FS,WA,47125,47125,1964
Mount Hood Wilderness,FS,OR,64742,64742,1964
Mount Washington Wilderness,FS,OR,54410,54410,1964
Mount Zirkel Wilderness,FS,CO,160309,160309,1964
Mountain Lakes Wilderness,FS,OR,23036,23036,1964
North Absaroka Wilderness,FS,WY,346320,346320,1964
Pecos Wilderness,FS,NM,221806,221806,1964
Rawah Wilderness,FS,CO,74408,74408,1964
San Gorgonio Wilderness,FS,CA,58015,104389,1964
San Jacinto Wilderness,FS,CA,32186,32186,1964
San Pedro Parks Wilderness,FS,NM,41305,41305,1964
Selway-Bitterroot Wilderness,FS,ID,1092854,1347644,1964
Selway-Bitterroot Wilderness,FS,MT,254790,1347644,1964
Shining Rock Wilderness,FS,NC,18479,18479,1964
Sierra Ancha Wilderness,FS,AZ,20253,20253,1964
South Warner Wilderness,FS,CA,70206,70206,1964
Strawberry Mountain Wilderness,FS,OR,69517,69517,1964
Superstition Wilderness,FS,AZ,160236,160236,1964
Teton Wilderness,FS,WY,584706,584706,1964
Thousand Lakes Wilderness,FS,CA,16526,16526,1964
Three Sisters Wilderness,FS,OR,283824,283824,1964
Washakie Wilderness,FS,WY,693933,693933,1964
West Elk Wilderness,FS,CO,176431,176431,1964
Wheeler Peak Wilderness,FS,NM,19154,19154,1964
White Mountain Wilderness,FS,NM,46963,46963,1964
Yolla Bolly-Middle Eel Wilderness,FS,CA,173866,182299,1964
Great Swamp National Wildlife Refuge Wilderness,FWS,NJ,3660,3660,1968
Mount Jefferson Wilderness,FS,OR,109082,109082,1968
Pasayten Wilderness,FS,WA,531371,531371,1968
San Gabriel Wilderness,FS,CA,35738,35738,1968
San Rafael Wilderness,FS,CA,191104,191104,1968
Desolation Wilderness,FS,CA,64041,64041,1969
Ventana Wilderness,FS,CA,236007,236726,1969
Bering Sea Wilderness,FWS,AK,81340,81340,1970
Bogoslof Wilderness,FWS,AK,175,175,1970
Craters of the Moon National Wilderness Area,NPS,ID,43243,43243,1970
Forrester Island Wilderness,FWS,AK,2832,2832,1970
Hazy Islands Wilderness,FWS,AK,32,32,1970
Huron Islands Wilderness,FWS,MI,146.85,146.85,1970
Island Bay Wilderness,FWS,FL,20.24,20.24,1970
Michigan Islands Wilderness,FWS,MI,12,12,1970
Monomoy Wilderness,FWS,MA,3244,3244,1970
Moosehorn Wilderness,FWS,ME,2712,2712,1970
Mount Baldy Wilderness,FS,AZ,6819,6819,1970
Oregon Islands Wilderness,FWS,OR,593.06,593.06,1970
Passage Key Wilderness,FWS,FL,36.37,36.37,1970
Pelican Island Wilderness,FWS,FL,5.5,5.5,1970
Petrified Forest National Wilderness Area,NPS,AZ,50260,50260,1970
Saint Lazaria Wilderness,FWS,AK,65,65,1970
Salt Creek Wilderness,FWS,NM,9621,9621,1970
Seney Wilderness,FWS,MI,25150,25150,1970
Three Arch Rocks Wilderness,FWS,OR,15,15,1970
Tuxedni Wilderness,FWS,AK,5566,5566,1970
Washington Islands Wilderness,FWS,WA,451.5,451.5,1970
Wichita Mountains Wilderness,FWS,OK,8570,8570,1970
Wisconsin Islands Wilderness,FWS,WI,29,29,1970
Cedar Keys Wilderness,FWS,FL,379,379,1972
Lassen Volcanic Wilderness,NPS,CA,79061,79061,1972
Lava Beds Wilderness,NPS,CA,28460,28460,1972
Pine Mountain Wilderness,FS,AZ,20053,20053,1972
Sawtooth Wilderness,FS,ID,217511,217511,1972
Scapegoat Wilderness,FS,MT,259756,259756,1972
Sycamore Canyon Wilderness,FS,AZ,58441,58441,1972
Farallon Wilderness,FWS,CA,141,141,1974
Okefenokee Wilderness,FWS,GA,353981,353981,1974
Agua Tibia Wilderness,FS,CA,17436,17975,1975
Beaver Creek Wilderness,FS,KY,4816,4816,1975
Blackbeard Island Wilderness,FWS,GA,3000,3000,1975
Bosque del Apache Wilderness,FWS,NM,30427,30427,1975
Bradwell Bay Wilderness,FS,FL,24222,24222,1975
Breton Wilderness,FWS,LA,5000,5000,1975
Brigantine Wilderness,FWS,NJ,6681,6681,1975
Bristol Cliffs Wilderness,FS,VT,3750,3750,1975
Caney Creek Wilderness,FS,AR,14290,14290,1975
Cape Romain Wilderness,FWS,SC,29000,29000,1975
Chamisso Wilderness,FWS,AK,455,455,1975
Chase Lake Wilderness,FWS,ND,4155,4155,1975
Cohutta Wilderness,FS,GA,35287,37033,1975
Cohutta Wilderness,FS,TN,1746,37033,1975
Dolly Sods Wilderness,FS,WV,17776,17776,1975
Ellicott Rock Wilderness,FS,GA,2023,8300,1975
Ellicott Rock Wilderness,FS,NC,3416,8300,1975
Ellicott Rock Wilderness,FS,SC,2861,8300,1975
Emigrant Wilderness,FS,CA,112723,112723,1975
Flat Tops Wilderness,FS,CO,230830,230830,1975
Florida Keys Wilderness,FWS,FL,6197,6197,1975
Gee Creek Wilderness,FS,TN,2559,2559,1975
Hells Canyon Wilderness,FS,ID,86276,217613,1975
Hells Canyon Wilderness,FS,OR,130391,217613,1975
James River Face Wilderness,FS,VA,8907,8907,1975
Joyce Kilmer-Slickrock Wilderness,FS,NC,13590,19246,1975
Joyce Kilmer-Slickrock Wilderness,FS,TN,3820,19246,1975
Lostwood Wilderness,FWS,ND,5577,5577,1975
Lye Brook Wilderness,FS,VT,18122,18122,1975
Mission Mountains Wilderness,FS,MT,74524,74524,1975
Moosehorn (Baring Unit) Wilderness,FWS,ME,4680,4680,1975
Otter Creek Wilderness,FS,WV,20706,20706,1975
Presidential Range-Dry River Wilderness,FS,NH,27605,27605,1975
Rainbow Lake Wilderness,FS,WI,7135,7135,1975
Sipsey Wilderness,FS,AL,25770,25770,1975
St. Marks Wilderness,FWS,FL,17350,17350,1975
Upper Buffalo Wilderness,FS,AR,11978,11978,1975
Weminuche Wilderness,FS,CO,497061,497061,1975
West Sister Island Wilderness,FWS,OH,77,77,1975
Wolf Island Wilderness,FWS,GA,5125.82,5125.82,1975
Agassiz Wilderness,FWS,MN,4000,4000,1976
Alpine Lakes Wilderness,FS,WA,414325,414325,1976
Badlands Wilderness,NPS,SD,64144,64144,1976
Bandelier Wilderness,NPS,NM,23267,23267,1976
Big Lake Wilderness,FWS,AR,2143.8,2143.8,1976
Black Canyon of the Gunnison Wilderness,NPS,CO,15599,15599,1976
Chassahowitzka Wilderness,FWS,FL,23578.93,23578.93,1976
Chiricahua National Monument Wilderness,NPS,AZ,10290,10290,1976
Crab Orchard Wilderness,FWS,IL,4050,4050,1976
Eagles Nest Wilderness,FS,CO,135114,135114,1976
Fitzpatrick Wilderness,FS,WY,198906,198906,1976
Fort Niobrara Wilderness,FWS,NE,4635,4635,1976
Great Sand Dunes Wilderness,NPS,CO,32643,32643,1976
Hain Wilderness,NPS,CA,15985,15985,1976
Haleakala Wilderness,NPS,HI,24719,24719,1976
Hercules-Glades Wilderness,FS,MO,12423,12423,1976
Isle Royale Wilderness,NPS,MI,132018,132018,1976
"J.N. ""Ding"" Darling Wilderness",FWS,FL,2619.13,2619.13,1976
Joshua Tree Wilderness,NPS,CA,595364,595364,1976
Kaiser Wilderness,FS,CA,21986,21986,1976
Lacassine Wilderness,FWS,LA,3345.6,3345.6,1976
Lake Woodruff Wilderness,FWS,FL,1066,1066,1976
Medicine Lake Wilderness,FWS,MT,11366,11366,1976
Mesa Verde Wilderness,NPS,CO,8500,8500,1976
Mingo Wilderness,FWS,MO,7730,7730,1976
Phillip Burton Wilderness,NPS,CA,27315,27315,1976
Red Rock Lakes Wilderness,FWS,MT,32350,32350,1976
Saguaro Wilderness,NPS,AZ,70905,70905,1976
San Juan Wilderness,FWS,WA,353,353,1976
Shenandoah Wilderness,NPS,VA,79579,79579,1976
Simeonof Wilderness,FWS,AK,25855,25855,1976
Swanquarter Wilderness,FWS,NC,8784.93,8784.93,1976
Tamarac Wilderness,FWS,MN,2180,2180,1976
UL Bend Wilderness,FWS,MT,20819,20819,1976
Absaroka-Beartooth Wilderness,FS,MT,913338,937032,1978
Blackjack Springs Wilderness,FS,WI,5912,5912,1978
Buffalo National River Wilderness,NPS,AR,34933,34933,1978
Carlsbad Caverns Wilderness,NPS,NM,33125,33125,1978
Chama River Canyon Wilderness,FS,NM,47035,47035,1978
Golden Trout Wilderness,FS,CA,303770,303770,1978
Gospel-Hump Wilderness,FS,ID,205395,205395,1978
Great Bear Wilderness,FS,MT,286659,286659,1978
Guadalupe Mountains Wilderness,NPS,TX,46850,46850,1978
Gulf Islands Wilderness,NPS,MS,4630,4630,1978
Hawaii Volcanoes Wilderness,NPS,HI,123100,123100,1978
Hunter-Fryingpan Wilderness,FS,CO,82513,82513,1978
Indian Peaks Wilderness,FS,CO,74973,77932,1978
Lone Peak Wilderness,FS,UT,30632,30632,1978
Manzano Mountain Wilderness,FS,NM,36763,36763,1978
Marjory Stoneman Douglas Wilderness,NPS,FL,1296500,1296500,1978
Organ Pipe Cactus Wilderness,NPS,AZ,312600,312600,1978
Pusch Ridge Wilderness,FS,AZ,56974,56974,1978
Sandia Mountain Wilderness,FS,NM,37278,37278,1978
Santa Lucia Wilderness,BLM,CA,1807,20241,1978
Santa Lucia Wilderness,FS,CA,18434,20241,1978
Savage Run Wilderness,FS,WY,15271,15271,1978
Theodore Roosevelt Wilderness,NPS,ND,29920,29920,1978
Welcome Creek Wilderness,FS,MT,28248,28248,1978
Wenaha-Tucannon Wilderness,FS,OR,65266,176737,1978
Wenaha-Tucannon Wilderness,FS,WA,111471,176737,1978
Whisker Lake Wilderness,FS,WI,7270,7270,1978
Wild Rogue Wilderness,BLM,OR,8604,35221,1978
Wild Rogue Wilderness,FS,OR,26617,35221,1978
Aldo Leopold Wilderness,FS,NM,203548,203548,1980
Aleutian Islands Wilderness,FWS,AK,1300000,1300000,1980
Andreafsky Wilderness,FWS,AK,1300000,1300000,1980
Apache Kid Wilderness,FS,NM,44678,44678,1980
Becharof Wilderness,FWS,AK,400000,400000,1980
Bell Mountain Wilderness,FS,MO,9183,9183,1980
Black Elk Wilderness,FS,SD,13534,13534,1980
Blue Range Wilderness,FS,NM,29106,29106,1980
Cache La Poudre Wilderness,FS,CO,9482,9482,1980
Capitan Mountains Wilderness,FS,NM,35091,35091,1980
Collegiate Peaks Wilderness,FS,CO,165864,165864,1980
Comanche Peak Wilderness,FS,CO,68025,68025,1980
Coronation Island Wilderness,FS,AK,19118,19118,1980
Cruces Basin Wilderness,FS,NM,18881,18881,1980
Denali Wilderness,NPS,AK,2146000,2146000,1980
Devils Backbone Wilderness,FS,MO,6691,6691,1980
Dome Wilderness,FS,NM,5185,5185,1980
Endicott River Wilderness,FS,AK,98396,98396,1980
Frank Church-River of No Return Wilderness,BLM,ID,802,2358940,1980
Frank Church-River of No Return Wilderness,FS,ID,2358138,2358940,1980
Gates of the Arctic Wilderness,NPS,AK,7154000,7154000,1980
Glacier Bay Wilderness,NPS,AK,2656000,2656000,1980
Hell Hole Bay Wilderness,FS,SC,2122,2122,1980
Holy Cross Wilderness,FS,CO,122446,122446,1980
Indian Peaks Wilderness,NPS,CO,2959,77932,1980
Innoko Wilderness,FWS,AK,1240000,1240000,1980
Izembek Wilderness,FWS,AK,307981.76,307981.76,1980
Jay S. Hammond Wilderness,NPS,AK,2592000,2592000,1980
Katmai Wilderness,NPS,AK,3323000,3323000,1980
Kenai Wilderness,FWS,AK,1354247,1354247,1980
Kisatchie Hills Wilderness,FS,LA,8701,8701,1980
Kobuk Valley Wilderness,NPS,AK,176000,176000,1980
Kootznoowoo Wilderness,FS,AK,989919,989919,1980
Koyukuk Wilderness,FWS,AK,400000,400000,1980
Latir Peak Wilderness,FS,NM,20420,20420,1980
Little Wambaw Swamp Wilderness,FS,SC,4967,4967,1980
Lizard Head Wilderness,FS,CO,41525,41525,1980
Lost Creek Wilderness,FS,CO,114864,114864,1980
Maurelle Islands Wilderness,FS,AK,4814,4814,1980
Misty Fjords National Monument Wilderness,FS,AK,2144010,2144010,1980
Mollie Beattie Wilderness,FWS,AK,8000000,8000000,1980
Mount Evans Wilderness,FS,CO,73459,73459,1980
Mount Massive Wilderness,FS,CO,26467,29027,1980
Mount Massive Wilderness,FWS,CO,2560,29027,1980
Mount Sneffels Wilderness,FS,CO,16485,16485,1980
Neota Wilderness,FS,CO,9927,9927,1980
Never Summer Wilderness,FS,CO,20847,20847,1980
Noatak Wilderness,NPS,AK,5814000,5814000,1980
Nunivak Wilderness,FWS,AK,600000,600000,1980
Otis Pike Fire Island High Dune Wilderness,NPS,NY,1380,1380,1980
Petersburg Creek-Duncan Salt Chuck Wilderness,FS,AK,46758,46758,1980
Piney Creek Wilderness,FS,MO,8184,8184,1980
Raggeds Wilderness,FS,CO,64304,64304,1980
Rattlesnake Wilderness,FS,MT,34304,34304,1980
Rockpile Mountain Wilderness,FS,MO,4236,4236,1980
Russell Fjord Wilderness,FS,AK,348626,348626,1980
Selawik Wilderness,FWS,AK,240000,240000,1980
Semidi Wilderness,FWS,AK,250000,250000,1980
South Baranof Wilderness,FS,AK,315833,315833,1980
South Prince of Wales Wilderness,FS,AK,86771,86771,1980
South San Juan Wilderness,FS,CO,160998,160998,1980
Stikine-LeConte Wilderness,FS,AK,436084,436084,1980
Tebenkof Bay Wilderness,FS,AK,66994,66994,1980
Togiak Wilderness,FWS,AK,2274066.27,2274066.27,1980
Tracy Arm-Fords Terror Wilderness,FS,AK,648883,648883,1980
Uncompahgre Wilderness,FS,CO,98824,102214,1980
Unimak Wilderness,FWS,AK,910000,910000,1980
Wambaw Creek Wilderness,FS,SC,1832,1832,1980
Wambaw Swamp Wilderness,FS,SC,4755,4755,1980
Warren Island Wilderness,FS,AK,11559,11559,1980
West Chichagof-Yakobi Wilderness,FS,AK,273098,273098,1980
Withington Wilderness,FS,NM,18827,18827,1980
Wrangell-Saint Elias Wilderness,NPS,AK,9432000,9432000,1980
Charles C. Deam Wilderness,FS,IN,12472,12472,1982
Cumberland Island Wilderness,NPS,GA,9907,9907,1982
Cheaha Wilderness,FS,AL,7400,7400,1983
Cranberry Wilderness,FS,WV,47742,47742,1983
Laurel Fork North Wilderness,FS,WV,6048,6048,1983
Laurel Fork South Wilderness,FS,WV,5840,5840,1983
Lee Metcalf Wilderness,BLM,MT,6347,242068,1983
Lee Metcalf Wilderness,FS,MT,235721,242068,1983
Paddy Creek Wilderness,FS,MO,7040,7040,1983
Absaroka-Beartooth Wilderness,FS,WY,23694,937032,1984
Alexander Springs Wilderness,FS,FL,7327,7327,1984
Allegheny Islands Wilderness,FS,PA,372,372,1984
Ansel Adams Wilderness,NPS,CA,747,231617,1984
Apache Creek Wilderness,FS,AZ,5633,5633,1984
Aravaipa Canyon Wilderness,BLM,AZ,19410,19410,1984
Ashdown Gorge Wilderness,FS,UT,7085,7085,1984
Badger Creek Wilderness,FS,OR,28915,28915,1984
Bald River Gorge Wilderness,FS,TN,3791,3791,1984
Bear Wallow Wilderness,FS,AZ,11235,11235,1984
Beartown Wilderness,FS,VA,5613,5613,1984
Beaver Dam Mountains Wilderness,BLM,AZ,15000,18667,1984
Beaver Dam Mountains Wilderness,BLM,UT,3667,18667,1984
Big Branch Wilderness,FS,VT,6725,6725,1984
Big Frog Wilderness,FS,GA,136,8480,1984
Big Frog Wilderness,FS,TN,7996,8480,1984
Big Gum Swamp Wilderness,FS,FL,13835,13835,1984
Big Slough Wilderness,FS,TX,3521,3521,1984
Billies Bay Wilderness,FS,FL,3064,3064,1984
Birkhead Mountains Wilderness,FS,NC,5069,5069,1984
Bisti/De-Na-Zin Wilderness,BLM,NM,41170,43420,1984
Black Canyon Wilderness,FS,OR,13088,13088,1984
Black Creek Wilderness,FS,MS,5033,5033,1984
Black Fork Mountain Wilderness,FS,AR,8249,13347,1984
Black Fork Mountain Wilderness,FS,OK,5098,13347,1984
Boulder Creek Wilderness,FS,OR,19918,19918,1984
Boulder River Wilderness,FS,WA,49240,49240,1984
Box-Death Hollow Wilderness,FS,UT,25636,25636,1984
Breadloaf Wilderness,FS,VT,24986,24986,1984
Bridge Creek Wilderness,FS,OR,5337,5337,1984
Buckhorn Wilderness,FS,WA,44270,44270,1984
Bucks Lake Wilderness,FS,CA,23578,23578,1984
Bull of the Woods Wilderness,FS,OR,36878,36878,1984
Carson-Iceberg Wilderness,FS,CA,158070,158070,1984
Castle Crags Wilderness,FS,CA,10609,10609,1984
Castle Creek Wilderness,FS,AZ,25457,25457,1984
Catfish Lake South Wilderness,FS,NC,8491,8491,1984
Cedar Bench Wilderness,FS,AZ,16009,16009,1984
Chanchelulla Wilderness,FS,CA,8062,8062,1984
Citico Creek Wilderness,FS,TN,16213,16213,1984
Clearwater Wilderness,FS,WA,14621,14621,1984
Cloud Peak Wilderness,FS,WY,191914,191914,1984
Colonel Bob Wilderness,FS,WA,11851,11851,1984
Cottonwood Point Wilderness,BLM,AZ,6860,6860,1984
Cummins Creek Wilderness,FS,OR,9026,9026,1984
Dark Canyon Wilderness,FS,UT,46360,46360,1984
Deseret Peak Wilderness,FS,UT,25078,25078,1984
Dick Smith Wilderness,FS,CA,71275,71275,1984
Dinkey Lakes Wilderness,FS,CA,30863,30863,1984
Drift Creek Wilderness,FS,OR,5792,5792,1984
Dry Creek Wilderness,FS,AR,6301,6301,1984
East Fork Wilderness,FS,AR,10585,10585,1984
Encampment River Wilderness,FS,WY,10233,10233,1984
Escudilla Wilderness,FS,AZ,5158,5158,1984
Flatside Wilderness,FS,AR,9541,10181,1984
Fossil Springs Wilderness,FS,AZ,10432,10432,1984
Four Peaks Wilderness,FS,AZ,60717,60717,1984
George D. Aiken Wilderness,FS,VT,4800,4800,1984
Glacier View Wilderness,FS,WA,3078,3078,1984
Grand Wash Cliffs Wilderness,BLM,AZ,37030,37030,1984
Granite Chief Wilderness,FS,CA,28374,28374,1984
Granite Mountain Wilderness,FS,AZ,9808,9808,1984
Grassy Knob Wilderness,FS,OR,17176,17176,1984
Gros Ventre Wilderness,FS,WY,285607,285607,1984
Hauser Wilderness,FS,CA,6919,6919,1984
Headwaters Wilderness,FS,WI,22047,22047,1984
Hells Canyon Wilderness,BLM,OR,946,217613,1984
Hellsgate Wilderness,FS,AZ,37457,37457,1984
Henry M. Jackson Wilderness,FS,WA,102907,102907,1984
Hickory Creek Wilderness,FS,PA,8633,8633,1984
High Uintas Wilderness,FS,UT,453860,453860,1984
Hurricane Creek Wilderness,FS,AR,15214,15214,1984
Huston Park Wilderness,FS,WY,30922,30922,1984
Indian Heaven Wilderness,FS,WA,20784,20784,1984
Indian Mounds Wilderness,FS,TX,12214,12214,1984
Irish Wilderness,FS,MO,16427,16427,1984
Ishi Wilderness,BLM,CA,199,42079,1984
Ishi Wilderness,FS,CA,41880,42079,1984
Jedediah Smith Wilderness,FS,WY,123896,123896,1984
Jennie Lakes Wilderness,FS,CA,10510,10510,1984
Juniper Dunes Wilderness,BLM,WA,7140,7140,1984
Juniper Mesa Wilderness,FS,AZ,7566,7566,1984
Juniper Prairie Wilderness,FS,FL,14293,14293,1984
Kachina Peaks Wilderness,FS,AZ,18720,18720,1984
Kanab Creek Wilderness,BLM,AZ,6700,68231,1984
Kanab Creek Wilderness,FS,AZ,61531,68231,1984
Kendrick Mountain Wilderness,FS,AZ,6664,6664,1984
Kimberling Creek Wilderness,FS,VA,5928,5928,1984
Lake Chelan-Sawtooth Wilderness,FS,WA,152980,152980,1984
Leaf Wilderness,FS,MS,993,993,1984
Leatherwood Wilderness,FS,AR,16652,16652,1984
Lewis Fork Wilderness,FS,VA,6072,6072,1984
Little Dry Run Wilderness,FS,VA,2845,2845,1984
Little Lake Creek Wilderness,FS,TX,3817,3817,1984
Little Lake George Wilderness,FS,FL,2827,2827,1984
Little Wilson Creek Wilderness,FS,VA,5461,5461,1984
Machesna Mountain Wilderness,BLM,CA,123,18278,1984
Machesna Mountain Wilderness,FS,CA,18155,18278,1984
Mark O. Hatfield Wilderness,FS,OR,65436,65436,1984
Menagerie Wilderness,FS,OR,4952,4952,1984
Middle Prong Wilderness,FS,NC,7482,7482,1984
Middle Santiam Wilderness,FS,OR,8758,8758,1984
Mill Creek Wilderness,FS,OR,17173,17173,1984
Miller Peak Wilderness,FS,AZ,20251,20251,1984
Monarch Wilderness,FS,CA,44216,44216,1984
Monument Rock Wilderness,FS,OR,20210,20210,1984
Mount Baker Wilderness,FS,WA,119417,119417,1984
Mount Logan Wilderness,BLM,AZ,14650,14650,1984
Mount Naomi Wilderness,FS,UT,44465,44465,1984
Mount Nebo Wilderness,FS,UT,27075,27075,1984
Mount Olympus Wilderness,FS,UT,15292,15292,1984
Mount Skokomish Wilderness,FS,WA,13278,13278,1984
Mount Thielsen Wilderness,FS,OR,55127,55127,1984
Mount Timpanogos Wilderness,FS,UT,10518,10518,1984
Mount Trumbull Wilderness,BLM,AZ,7880,7880,1984
Mountain Lake Wilderness,FS,VA,13804,16525,1984
Mt. Shasta Wilderness,FS,CA,36981,36981,1984
Mt. Wrightson Wilderness,FS,AZ,25141,25141,1984
Mud Swamp/New River Wilderness,FS,FL,8075,8075,1984
Munds Mountain Wilderness,FS,AZ,18109,18109,1984
Noisy-Diobsud Wilderness,FS,WA,14228,14228,1984
Norse Peak Wilderness,FS,WA,52297,52297,1984
North Fork John Day Wilderness,FS,OR,120998,120998,1984
North Fork Umatilla Wilderness,FS,OR,20225,20225,1984
North Fork Wilderness,FS,CA,8158,8158,1984
Paiute Wilderness,BLM,AZ,87900,87900,1984
Pajarita Wilderness,FS,AZ,7499,7499,1984
Paria Canyon-Vermilion Cliffs Wilderness,BLM,AZ,89400,110816,1984
Paria Canyon-Vermilion Cliffs Wilderness,BLM,UT,21416,110816,1984
Pemigewasset Wilderness,FS,NH,45809,45809,1984
Peru Peak Wilderness,FS,VT,7825,7825,1984
Peters Mountain Wilderness,FS,VA,4523,4523,1984
Pine Creek Wilderness,FS,CA,13261,13261,1984
Pine Valley Mountain Wilderness,FS,UT,50216,50216,1984
Platte River Wilderness,FS,CO,741,23290,1984
Platte River Wilderness,FS,WY,22549,23290,1984
Pocosin Wilderness,FS,NC,11801,11801,1984
Pond Pine Wilderness,FS,NC,1693,1693,1984
Popo Agie Wilderness,FS,WY,102620,102620,1984
Porcupine Lake Wilderness,FS,WI,4074,4074,1984
Poteau Mountain Wilderness,FS,AR,11141,11141,1984
Ramseys Draft Wilderness,FS,VA,6577,6577,1984
Red Buttes Wilderness,FS,CA,16356,20133,1984
Red Buttes Wilderness,FS,OR,3777,20133,1984
Red Rock-Secret Mountain Wilderness,FS,AZ,48314,48314,1984
Richland Creek Wilderness,FS,AR,11674,11674,1984
Rincon Mountain Wilderness,FS,AZ,36949,36949,1984
Rock Creek Wilderness,FS,OR,7273,7273,1984
Rogue-Umpqua Divide Wilderness,FS,OR,35749,35749,1984
Russian Wilderness,FS,CA,12521,12521,1984
Saddle Mountain Wilderness,FS,AZ,41143,41143,1984
Saint Mary's Wilderness,FS,VA,9826,9826,1984
Salmon-Huckleberry Wilderness,FS,OR,62114,62114,1984
Salmo-Priest Wilderness,FS,WA,41307,41307,1984
Salome Wilderness,FS,AZ,18534,18534,1984
Salt River Canyon Wilderness,FS,AZ,32114,32114,1984
San Mateo Canyon Wilderness,FS,CA,39413,39413,1984
Sandwich Range Wilderness,FS,NH,35303,35303,1984
Santa Rosa Wilderness,FS,CA,19698,78576,1984
Santa Teresa Wilderness,FS,AZ,26912,26912,1984
Sequoia-Kings Canyon Wilderness,NPS,CA,768222,768222,1984
Sheep Mountain Wilderness,FS,CA,43182,43182,1984
Sheep Ridge Wilderness,FS,NC,9315,9315,1984
Siskiyou Wilderness,FS,CA,179847,179847,1984
Sky Lakes Wilderness,FS,OR,113687,113687,1984
